Policy: workers/src/card-rl-policy-registry-data.js
Workers: 11
Eval jobs:
Top-level jobs run sequentially; each job uses full internal parallelism.
- linear-v3 | workers 11 | seed 17
- neural-v1 | workers 11 | seed 148
- Bootstrap Policy | workers 11 | seed 118
- Neural Bootstrap Policy | workers 11 | seed 168
- Wait Baseline | workers 11 | seed 198
- Balanced Baseline | workers 11 | seed 208
- Public Maker Baseline | workers 11 | seed 213
- Heuristic | workers 11 | seed 219
Overall evaluation plan: 8 policy eval job(s), 1 role-balance schedule sweep, 5 extra role-balance check(s). Each progress bar reports elapsed time and ETA.

Eval linear  [----------------------------]   0.2% 1/445 |    1.0/s | elapsed 1s | eta 7m 19s | process workers | seat 2 | eps 34
Eval boot    [####################--------]  72.6% 323/445 |    5.1/s | elapsed 1m 3s | eta 24s | process workers | seat 8 | eps 34
Eval boot    [####################--------]  72.8% 324/445 |    5.1/s | elapsed 1m 4s | eta 24s | process workers | seat 8 | eps 34
Eval boot    [####################--------]  73.3% 326/445 |    5.1/s | elapsed 1m 4s | eta 23s | process workers | seat 8 | eps 34
Eval boot    [####################--------]  73.5% 327/445 |    5.1/s | elapsed 1m 4s | eta 23s | process workers | seat 8 | eps 34
Eval boot    [####################--------]  73.9% 329/445 |    5.1/s | elapsed 1m 4s | eta 23s | process workers | seat 8 | eps 34
Eval boot    [####################--------]  74.4% 331/445 |    5.2/s | elapsed 1m 4s | eta 22s | process workers | seat 8 | eps 34
Eval boot    [####################--------]  74.8% 333/445 |    5.2/s | elapsed 1m 4s | eta 22s | process workers | seat 8 | eps 34
Eval boot    [#####################-------]  75.1% 334/445 |    5.0/s | elapsed 1m 7s | eta 22s | process workers | seat 8 | eps 34
Eval boot    [#####################-------]  75.3% 335/445 |    5.0/s | elapsed 1m 7s | eta 22s | process workers | seat 8 | eps 34
Eval boot    [#####################-------]  75.7% 337/445 |    5.0/s | elapsed 1m 7s | eta 22s | process workers | seat 8 | eps 34
Eval boot    [#####################-------]  76.4% 340/445 |    5.0/s | elapsed 1m 7s | eta 21s | process workers | seat 8 | eps 34
Eval boot    [#####################-------]  76.9% 342/445 |    5.1/s | elapsed 1m 8s | eta 20s | process workers | seat 8 | eps 34
Eval boot    [#####################-------]  77.3% 344/445 |    5.1/s | elapsed 1m 8s | eta 20s | process workers | seat 8 | eps 34
Eval boot    [#####################-------]  77.5% 345/445 |    4.9/s | elapsed 1m 10s | eta 20s | process workers | seat 8 | eps 34
Eval boot    [#####################-------]  77.8% 346/445 |    4.9/s | elapsed 1m 10s | eta 20s | process workers | seat 8 | eps 34
Eval boot    [#####################-------]  78.0% 347/445 |    4.9/s | elapsed 1m 11s | eta 20s | process workers | seat 8 | eps 34
Eval boot    [#####################-------]  78.2% 348/445 |    4.9/s | elapsed 1m 11s | eta 20s | process workers | seat 8 | eps 34
Eval boot    [######################------]  78.7% 350/445 |    4.9/s | elapsed 1m 11s | eta 19s | process workers | seat 8 | eps 34
Eval boot    [######################------]  79.3% 353/445 |    5.0/s | elapsed 1m 11s | eta 18s | process workers | seat 8 | eps 34
Eval boot    [######################------]  80.0% 356/445 |    5.0/s | elapsed 1m 11s | eta 18s | process workers | seat 8 | eps 34
Eval boot    [######################------]  80.2% 357/445 |    4.8/s | elapsed 1m 15s | eta 18s | process workers | seat 10 | eps 34
Eval boot    [######################------]  80.4% 358/445 |    4.8/s | elapsed 1m 15s | eta 18s | process workers | seat 10 | eps 34
Eval boot    [######################------]  80.7% 359/445 |    4.8/s | elapsed 1m 15s | eta 18s | process workers | seat 10 | eps 34
Eval boot    [######################------]  81.3% 362/445 |    4.8/s | elapsed 1m 15s | eta 17s | process workers | seat 10 | eps 34
Eval boot    [######################------]  81.6% 363/445 |    4.8/s | elapsed 1m 15s | eta 17s | process workers | seat 10 | eps 34
Eval boot    [######################------]  82.0% 365/445 |    4.9/s | elapsed 1m 15s | eta 16s | process workers | seat 10 | eps 34
Eval boot    [#######################-----]  82.5% 367/445 |    4.9/s | elapsed 1m 15s | eta 16s | process workers | seat 10 | eps 34
Eval boot    [#######################-----]  82.7% 368/445 |    4.7/s | elapsed 1m 19s | eta 16s | process workers | seat 10 | eps 34
Eval boot    [#######################-----]  83.1% 370/445 |    4.7/s | elapsed 1m 19s | eta 16s | process workers | seat 10 | eps 34
Eval boot    [#######################-----]  83.6% 372/445 |    4.7/s | elapsed 1m 19s | eta 16s | process workers | seat 10 | eps 34
Eval boot    [#######################-----]  84.0% 374/445 |    4.7/s | elapsed 1m 19s | eta 15s | process workers | seat 10 | eps 34
Eval boot    [#######################-----]  84.9% 378/445 |    4.8/s | elapsed 1m 19s | eta 14s | process workers | seat 10 | eps 34
Eval boot    [#######################-----]  85.2% 379/445 |    4.6/s | elapsed 1m 23s | eta 14s | process workers | seat 10 | eps 34
Eval boot    [#######################-----]  85.4% 380/445 |    4.6/s | elapsed 1m 23s | eta 14s | process workers | seat 10 | eps 34
Eval boot    [########################----]  85.8% 382/445 |    4.6/s | elapsed 1m 23s | eta 14s | process workers | seat 10 | eps 34
Eval boot    [########################----]  86.3% 384/445 |    4.6/s | elapsed 1m 23s | eta 13s | process workers | seat 10 | eps 34
Eval boot    [########################----]  86.7% 386/445 |    4.6/s | elapsed 1m 23s | eta 13s | process workers | seat 10 | eps 34
Eval boot    [########################----]  87.2% 388/445 |    4.6/s | elapsed 1m 24s | eta 12s | process workers | seat 10 | eps 34
Eval boot    [########################----]  87.4% 389/445 |    4.7/s | elapsed 1m 24s | eta 12s | process workers | seat 10 | eps 34
Eval boot    [########################----]  87.6% 390/445 |    4.5/s | elapsed 1m 27s | eta 12s | process workers | seat 10 | eps 34
Eval boot    [########################----]  88.1% 392/445 |    4.5/s | elapsed 1m 27s | eta 12s | process workers | seat 10 | eps 34
Eval boot    [########################----]  88.3% 393/445 |    4.5/s | elapsed 1m 27s | eta 12s | process workers | seat 10 | eps 34
Eval boot    [########################----]  88.8% 395/445 |    4.5/s | elapsed 1m 27s | eta 11s | process workers | seat 10 | eps 34
Eval boot    [#########################---]  89.4% 398/445 |    4.5/s | elapsed 1m 28s | eta 10s | process workers | seat 10 | eps 34
Eval boot    [#########################---]  89.9% 400/445 |    4.6/s | elapsed 1m 28s | eta 10s | process workers | seat 10 | eps 34
Eval boot    [#########################---]  90.1% 401/445 |    4.4/s | elapsed 1m 31s | eta 10s | process workers | seat 10 | eps 34
Eval boot    [#########################---]  90.3% 402/445 |    4.4/s | elapsed 1m 31s | eta 10s | process workers | seat 10 | eps 34
Eval boot    [#########################---]  91.0% 405/445 |    4.4/s | elapsed 1m 32s | eta 9s | process workers | seat 10 | eps 34 
Eval boot    [#########################---]  91.2% 406/445 |    4.4/s | elapsed 1m 32s | eta 9s | process workers | seat 10 | eps 34 
Eval boot    [#########################---]  91.7% 408/445 |    4.4/s | elapsed 1m 32s | eta 8s | process workers | seat 10 | eps 34 
Eval boot    [#########################---]  92.1% 410/445 |    4.5/s | elapsed 1m 32s | eta 8s | process workers | seat 10 | eps 34 
Eval boot    [#########################---]  92.4% 411/445 |    4.5/s | elapsed 1m 32s | eta 8s | process workers | seat 10 | eps 34 
Eval boot    [#########################---]  92.6% 412/445 |    4.3/s | elapsed 1m 35s | eta 8s | process workers | seat 10 | eps 34 
Eval boot    [#########################---]  92.8% 413/445 |    4.3/s | elapsed 1m 36s | eta 7s | process workers | seat 10 | eps 34 
Eval boot    [##########################--]  93.3% 415/445 |    4.3/s | elapsed 1m 36s | eta 7s | process workers | seat 10 | eps 34 
Eval boot    [##########################--]  93.5% 416/445 |    4.3/s | elapsed 1m 36s | eta 7s | process workers | seat 10 | eps 34 
Eval boot    [##########################--]  93.9% 418/445 |    4.4/s | elapsed 1m 36s | eta 6s | process workers | seat 10 | eps 34 
Eval boot    [##########################--]  94.4% 420/445 |    4.4/s | elapsed 1m 36s | eta 6s | process workers | seat 10 | eps 34 
Eval boot    [##########################--]  94.8% 422/445 |    4.4/s | elapsed 1m 36s | eta 5s | process workers | seat 10 | eps 34 
Eval boot    [##########################--]  95.1% 423/445 |    4.2/s | elapsed 1m 40s | eta 5s | process workers | seat 10 | eps 34 
Eval boot    [##########################--]  95.3% 424/445 |    4.3/s | elapsed 1m 40s | eta 5s | process workers | seat 10 | eps 34 
Eval boot    [##########################--]  96.0% 427/445 |    4.3/s | elapsed 1m 40s | eta 4s | process workers | seat 10 | eps 34 
Eval boot    [##########################--]  96.4% 429/445 |    4.3/s | elapsed 1m 40s | eta 4s | process workers | seat 10 | eps 34 
Eval boot    [###########################-]  96.6% 430/445 |    4.3/s | elapsed 1m 40s | eta 3s | process workers | seat 10 | eps 34 
Eval boot    [###########################-]  97.1% 432/445 |    4.3/s | elapsed 1m 40s | eta 3s | process workers | seat 10 | eps 34 
Eval boot    [###########################-]  97.3% 433/445 |    4.3/s | elapsed 1m 41s | eta 3s | process workers | seat 10 | eps 34 
Eval boot    [###########################-]  97.5% 434/445 |    4.2/s | elapsed 1m 44s | eta 3s | process workers | seat 10 | eps 34 
Eval boot    [###########################-]  97.8% 435/445 |    4.2/s | elapsed 1m 44s | eta 2s | process workers | seat 10 | eps 34 
Eval boot    [###########################-]  98.4% 438/445 |    4.2/s | elapsed 1m 44s | eta 2s | process workers | seat 10 | eps 34 
Eval boot    [###########################-]  98.9% 440/445 |    4.2/s | elapsed 1m 44s | eta 1s | process workers | seat 10 | eps 34 
Eval boot    [###########################-]  99.3% 442/445 |    4.2/s | elapsed 1m 44s | eta 1s | process workers | seat 10 | eps 34 
Eval boot    [###########################-]  99.6% 443/445 |    4.2/s | elapsed 1m 44s | eta 0s | process workers | seat 10 | eps 34 
Eval boot    [###########################-]  99.8% 444/445 |    4.2/s | elapsed 1m 44s | eta 0s | process workers | seat 10 | eps 8  
Eval boot    [############################] 100.0% 445/445 |    4.3/s | elapsed 1m 44s | process workers | seat 10 | eps 34          
Eval boot    [############################] 100.0% 445/445 |    4.3/s | elapsed 1m 45s | process                                     
Completed Bootstrap Policy | process | workers 11 | avg main pnl -8.658

Overall      [######----------------------]  21.4% 3/14 |    0.0/s | elapsed 5m 18s | eta 19m 26s | completed Bootstrap Policy
Eval neur    [----------------------------]   0.2% 1/445 |    0.9/s | elapsed 1s | eta 8m 31s | process workers | seat 2 | eps 34
Eval neur    [----------------------------]   2.2% 10/445 |    8.0/s | elapsed 1s | eta 54s | process workers | seat 2 | eps 34  
Eval neur    [----------------------------]   2.7% 12/445 |    5.4/s | elapsed 2s | eta 1m 21s | process workers | seat 2 | eps 34
Eval neur    [#---------------------------]   4.3% 19/445 |    8.2/s | elapsed 2s | eta 52s | process workers | seat 2 | eps 34   
Eval neur    [#---------------------------]   4.7% 21/445 |    8.7/s | elapsed 2s | eta 48s | process workers | seat 2 | eps 34   
Eval neur    [#---------------------------]   4.9% 22/445 |    8.7/s | elapsed 3s | eta 48s | process workers | seat 2 | eps 34   
Eval neur    [#---------------------------]   5.2% 23/445 |    7.1/s | elapsed 3s | eta 1m 0s | process workers | seat 2 | eps 34 
Eval neur    [#---------------------------]   6.1% 27/445 |    8.1/s | elapsed 3s | eta 52s | process workers | seat 2 | eps 34   
Eval neur    [#---------------------------]   7.0% 31/445 |    9.1/s | elapsed 3s | eta 46s | process workers | seat 2 | eps 34   
Eval neur    [##--------------------------]   7.4% 33/445 |    9.4/s | elapsed 4s | eta 44s | process workers | seat 2 | eps 34   
Eval neur    [##--------------------------]   7.6% 34/445 |    7.9/s | elapsed 4s | eta 52s | process workers | seat 2 | eps 34   
Eval neur    [##--------------------------]   8.3% 37/445 |    8.4/s | elapsed 4s | eta 49s | process workers | seat 2 | eps 34   
Eval neur    [##--------------------------]   9.9% 44/445 |    9.5/s | elapsed 5s | eta 42s | process workers | seat 2 | eps 34   
Eval neur    [##--------------------------]  10.1% 45/445 |    8.4/s | elapsed 5s | eta 48s | process workers | seat 2 | eps 34   
Eval neur    [##--------------------------]  10.6% 47/445 |    8.6/s | elapsed 5s | eta 46s | process workers | seat 2 | eps 34   
Eval neur    [###-------------------------]  11.7% 52/445 |    9.4/s | elapsed 6s | eta 42s | process workers | seat 2 | eps 34   
Eval neur    [###-------------------------]  12.4% 55/445 |    9.7/s | elapsed 6s | eta 40s | process workers | seat 2 | eps 34   
Eval neur    [###-------------------------]  12.6% 56/445 |    8.5/s | elapsed 7s | eta 46s | process workers | seat 2 | eps 34   
Eval neur    [###-------------------------]  13.7% 61/445 |    9.1/s | elapsed 7s | eta 42s | process workers | seat 2 | eps 34   
Eval neur    [####------------------------]  14.6% 65/445 |    9.5/s | elapsed 7s | eta 40s | process workers | seat 2 | eps 34   
Eval neur    [####------------------------]  15.1% 67/445 |    8.8/s | elapsed 8s | eta 43s | process workers | seat 2 | eps 34   
Eval neur    [####------------------------]  16.0% 71/445 |    9.2/s | elapsed 8s | eta 41s | process workers | seat 2 | eps 34   
Eval neur    [####------------------------]  16.4% 73/445 |    9.3/s | elapsed 8s | eta 40s | process workers | seat 2 | eps 34   
Eval neur    [####------------------------]  17.1% 76/445 |    9.6/s | elapsed 8s | eta 39s | process workers | seat 2 | eps 34   
Eval neur    [####------------------------]  17.5% 78/445 |    8.9/s | elapsed 9s | eta 41s | process workers | seat 2 | eps 34   
Eval neur    [#####-----------------------]  18.2% 81/445 |    9.2/s | elapsed 9s | eta 40s | process workers | seat 2 | eps 34   
Eval neur    [#####-----------------------]  18.7% 83/445 |    9.3/s | elapsed 9s | eta 39s | process workers | seat 2 | eps 34   
Eval neur    [#####-----------------------]  19.8% 88/445 |    9.8/s | elapsed 9s | eta 37s | process workers | seat 2 | eps 34   
Eval neur    [#####-----------------------]  20.2% 90/445 |    8.5/s | elapsed 11s | eta 42s | process workers | seat 4 | eps 34  
Eval neur    [#####-----------------------]  21.1% 94/445 |    8.7/s | elapsed 11s | eta 40s | process workers | seat 4 | eps 34  
Eval neur    [######----------------------]  21.8% 97/445 |    8.9/s | elapsed 11s | eta 39s | process workers | seat 4 | eps 34  
Eval neur    [######----------------------]  22.7% 101/445 |    8.2/s | elapsed 12s | eta 42s | process workers | seat 4 | eps 34 
Eval neur    [######----------------------]  23.4% 104/445 |    8.3/s | elapsed 12s | eta 41s | process workers | seat 4 | eps 34 
Eval neur    [######----------------------]  23.6% 105/445 |    8.3/s | elapsed 13s | eta 41s | process workers | seat 4 | eps 34 
Eval neur    [######----------------------]  24.5% 109/445 |    8.6/s | elapsed 13s | eta 39s | process workers | seat 4 | eps 34 
Eval neur    [#######---------------------]  25.2% 112/445 |    7.9/s | elapsed 14s | eta 42s | process workers | seat 4 | eps 34 
Eval neur    [#######---------------------]  25.8% 115/445 |    8.0/s | elapsed 14s | eta 41s | process workers | seat 4 | eps 34 
Eval neur    [#######---------------------]  26.1% 116/445 |    8.0/s | elapsed 14s | eta 41s | process workers | seat 4 | eps 34 
Eval neur    [#######---------------------]  27.4% 122/445 |    8.3/s | elapsed 15s | eta 39s | process workers | seat 4 | eps 34 
Eval neur    [#######---------------------]  27.6% 123/445 |    7.6/s | elapsed 16s | eta 42s | process workers | seat 4 | eps 34 
Eval neur    [#######---------------------]  28.3% 126/445 |    7.7/s | elapsed 16s | eta 41s | process workers | seat 4 | eps 34 
Eval neur    [########--------------------]  29.0% 129/445 |    7.9/s | elapsed 16s | eta 40s | process workers | seat 4 | eps 34 
Eval neur    [########--------------------]  29.4% 131/445 |    7.9/s | elapsed 16s | eta 40s | process workers | seat 4 | eps 34 
